Caption,Likes,MediaCount,Date,Is Video,URL
"A vida é sobre encontros.
Sobre a simplicidade do viver.
As coisas mais lindas da vida moram nos momentos mais simples, já perceberam?
A beleza da vida mora num olhar, num sorriso, num abraço, em uma tarde com quem se ama.
Lea e Rey celebraram junto de quem eles mais amam, comemoraram esse amor, que é lindo, e nada podia ser mais a cara deles. Quando seguimos pra praia, pra finalizar com chave de ouro esse dia, me peguei pensando em como a vida pode ser mais bonita, é só a gente querer. Era só uma tarde de fotos, se tornou memória eterna de um amor que certamente vai ser pra toda vida. São memórias de um dia tão importante, que vai resistir ao tempo, ser prova eterna desse amor.
Que a gente sempre queira encontrar essa beleza na nossa vida, fazer dela mais linda, um grande encontro eterno com o que há de mais bonito.

Cerimonial: @thalyaassessoria
Buquê: @nalojadeflores",155,10,2023-03-14 22:00:45,False,https://www.instagram.com/p/CpyQuEzPgec
"A memória é passageira.
A fotografia é a resistência da memória ao tempo.
Álbuns são verdadeiras jóias que são casa pras suas memórias. É viajar no tempo, celebrar cada instante vivido e reviver momentos que ficaram pra eternidade 🤍",63,1,2023-02-28 17:47:14,True,https://www.instagram.com/p/CpNwM-pAu-j
"Noivados são encontros.
Encontros de gerações de famílias que se unem pra celebrar o amor e a união. Quando Iza veio conversar comigo sobre esse dia eu sabia que seria algo muito especial, mágico! E foi. Todos unidos e comprometidos em fazer desse dia, o dia de Iza e Iago.
Acho que em um noivado nunca me emocionei tanto. Foi um encontro lindo, íntimo entre famílias e de muito amor. Compartilho com vocês só um pouquinho do que foi esse dia, com a certeza de que todos os registros que foram feitos pra eles vão ser memórias eternas de um dia inesquecível 🤍",126,8,2023-02-23 22:02:51,False,https://www.instagram.com/p/CpBV2xIPBLo
"Só podemos dizer que somos gratos por cada sorriso que tivemos a oportunidade de eternizar. Cada memória que vocês criaram conosco são registros eternos de momentos inesquecíveis, insubstituíveis... Cada uma dessas memórias são tesouros preciosos que vão resistir ao tempo 🤍 e isso não tem preço no mundo que pague.
Que em 2023 a gente siga juntinho por aqui criando, rindo, se emocionando e evoluindo sempre ✨ 

Obs: nem todo mundo tá aí no vídeo, mas saibam que a gente guarda cada momento com muuuuito carinho 🤍",52,1,2022-12-31 17:28:22,True,https://www.instagram.com/p/Cm1ytS7BSur
"Como você quer lembrar do dia do seu casamento?
É incrível ver como cada casamento é único, como tudo acaba sempre ficando a carinha de casa casal. Seja um detalhe nas cadeiras, as cores escolhidas, a iluminação... Tudo acaba preenchendo esse dia com mais vida. O casamento de Karolzinha e Thomaz foi aconchegante como eles, e claro, cheio de amor. Tudo transmitia isso.
Que você pense em cada detalhe do dia do seu casamento como um presente pro futuro, pra que quando você olhar os registros desse dia tudo tenha sua cara, seu jeito, sua personalidade. É um dia único! Que seja o mais lindo da sua vida ✨ e que cada momento seja guardado com muito carinho.",166,3,2022-12-19 21:09:19,False,https://www.instagram.com/p/CmXTQ6YyI8n
"Dezembro chegou e com ele a nostalgia de relembrar tudo que já vivemos e registramos com vocês 🤍
Hoje vou compartilhar com vocês uma lembrança de Rayane, uma noiva super clássica, atemporal e muuuuito fofa ✨ deu uma saudadezinha desse dia 🤏🏼

Cerimonial: @samarasiqueira_ac",90,3,2022-12-17 15:47:32,False,https://www.instagram.com/p/CmRk2bEupLd
"Sobre uma noite de luz e muito amor, o dia de Elinny e Tarcísio ✨",64,3,2022-12-16 13:45:10,False,https://www.instagram.com/p/CmOyDQjupM_
"O dia de Thallyta e Eduardo foi muito especial. Um casal que enfrentou a distância, a saudade latente que viviam diariamente.
Esse certamente foi um dia muito esperado, um dia de muito amor, fé e união.
Olhar pra eles me fez lembrar de uma frase que li uma vez em um livro: ""O amor, quando nasce forte, tem pressa de ser eterno"". 
E é para amores assim que nascemos, é para amores assim que existimos. Que a jornada de vocês seja linda, e que seja eterna a alegria, o companheirismo e o carinho entre vocês 🤍",122,4,2022-12-08 21:23:38,False,https://www.instagram.com/p/Cl7AKNNvZT7
"Revisitando esse dia lindo por aqui!
Gosto de passear pelos tantos registros que a gente tem a honra de documentar, ver o quanto já vivemos junto com vocês. Relembrar é acima de tudo perceber como é valiosa uma memória eternizada.

Decoração: @rosacerejadecor 
Local: @recantodassucupiras
Cerimonial: @samarasiqueira_ac",218,8,2022-12-07 20:29:15,False,https://www.instagram.com/p/Cl4VI_OPwho
"Elinny e Tarcísio ✨

Esse casal lindo vai abrir os casamentos do mês mais lindo do ano: dezembro!
Ansiosa pra tanta coisa linda que os olhos desta que vos fala vai documentar nesse fim de ano, tá inteirinho cheio de ensaios, noivados, casamentos e famílias incríveis! 

E não posso deixar de falar desse achado no meio do agreste, o @cerquinho_ranch ✨ não conhecia até o ensaio deles, mas já indico pra todos os casais do interior que querem um local lindo pra ensaios 🤍",106,10,2022-11-21 22:03:33,False,https://www.instagram.com/p/ClPTNoiPQzt
"✨ para as noivas:

Dediquem um tempo antes da cerimônia pra fazer algumas fotos sozinha. Sei que a ansiedade as vezes paralisa, você só quer que chegue logo o momento de caminhar até o altar, e enfim, celebrar com as pessoas que você mais ama o dia mais importante da sua vida. Mas daqui a 10, 20, 30 anos você vai amar sentar com seus filhos, netos, folhear o álbum e ver que ficou guardada a memória de toda essa espera tão linda. Toda a ansiedade, a emoção, cada detalhe.
São momentos preciosos demais pra deixar passar 🤍",63,7,2022-11-17 21:10:50,False,https://www.instagram.com/p/ClE6AA4SIjD
"De um fim de tarde muito especial, de um dia preparado e esperado com muito amor pra celebrar esse lindo encontro de almas!

Ilziane + Neto 🤍

Como é bom quando conhecemos a história do casal deeesde o comecinho, a emoção é maior em ter a honra de eternizar esse momento tão importante na vida dos dois, a concretização de um amor que certamente ser pra vida toda ✨",71,6,2022-11-16 20:53:28,False,https://www.instagram.com/p/ClCTN9WS052
"Sobre o dia de Hugo e Lígia 🤍
Um casamento intimista (de verdade) que transbordou amor e afeto por todo canto!

@nommadebistrot 
@beltenoriobeauty",58,7,2022-11-15 20:59:38,False,https://www.instagram.com/p/Ck_vINSSsC_
"Sobre sempre celebrar a vida, o amor e a união ✨

Pra comemorar os sete anos de casados nada melhor do que renovar as fotos do casal. E Adriana aos 48 do segundo tempo veio falar comigo pra gente fazer acontecer esse ensaio lindão!
Que Deus abençoe sempre o amor e a vida de vocês 🤍",122,7,2022-11-14 20:46:46,False,https://www.instagram.com/p/Ck9I3KcSzbt
"Sobre dias tão lindos que perdemos o fôlego só de olhar! Um dia de amor, entrega e muito afeto.
Foi lindo demais ver o cuidado de Deus com o dia de Karol e Thomaz 🤍",98,4,2022-10-13 21:40:48,False,https://www.instagram.com/p/Cjq1m2du_s4
"Há algo em estar nos braços das pessoa que a gente ama que adiciona muita emoção - uma avalanche de aconchego e amor mais profundos um pelo outro.

- e é muito bom ver que os casais que registramos tem essa conexão tão linda, e muitas vezes até esquecem que estamos lá.",54,7,2022-10-11 22:32:25,False,https://www.instagram.com/p/Cjlx7MkuQ1w
"Não resisti e precisei gravar esse momento de Amanda e Vitor, simplesmente tudo no casamento deles parecia um sonho, as cores, as pessoas todas reunidas e tão felizes celebrando o amor dos dois... Foi lindo demais de se ver!",61,1,2022-10-07 21:26:52,True,https://www.instagram.com/p/CjbXOVqAVW9
You know... 🤍,683,1,2022-10-06 20:16:27,True,https://www.instagram.com/p/CjYqQB8A0Md
"Que vocês lembrem de cada pedacinho desse dia!
Da luz, do clima, das cores, de cada detalhe... Porque tudo isso se vai, as flores murcham, o dia acaba e o que fica são essas lembranças documentadas pro resto da vida. ✨

Decoração: @decoracoes_eternize 
Bolo: @renatosouzacakes 
Local: @engenho_sao_bernardo
Doces: @menina_docegourmet",105,9,2022-10-04 15:40:58,False,https://www.instagram.com/p/CjTBRgvOXBh
"Eu juro que tento, mas não tem jeito: pra mim esse é o momento mais lindo da cerimônia.
O momento em que tudo se finda, em que dois viram um... Não existe nada de mais lindo nessa vida 🤍

E fica aqui o meu agradecimento a Karol, essa noiva dorameira e fofa que conquistou meu coração pra sempre! Você é luz Karolzinha, espero que sua vida seja repleta de felicidade e amor. Espero um dia te visitar pra gente encher o buchinho de sushi por Alagoas (ou em qualquer lugar desse mundão).

Ficha técnica
Cerimonial: @eternize_eventos
Decoração: @decoracoes_eternize 
Local: @engenho_sao_bernardo 
Make: @nataliasousamakeup_ 
Música: @music_liraa 
Celebrante: @pr.silviomoraes 
Iluminação: @ma_iluminacao 
Buffet: @fabianaragao_buffet 
Bolo: @renatosouzacakes
Doces: @menina_docegourmet",128,3,2022-10-03 23:18:32,False,https://www.instagram.com/p/CjRQ17pOjub
Ilziane + Neto ✨,73,7,2022-09-30 21:29:12,False,https://www.instagram.com/p/CjJV8lJOZp_
"Vamos conversar um pouquinho sobre a importância do making of?
Algumas noivas não gostam tanto da ideia de fazer essas fotos, porém eu acredito que essa é uma das partes essenciais a serem documentadas em um casamento.
Toda a ansiedade, a espera, a alegria de estar finalmente ficando pronta pro grande dia da sua vida merecem e devem ficar pra eternidade.
A fotografia só faz sentido no futuro, e depois com certeza vocês vão amar sentar com seus filhos numa tarde de domingo, e ver que cada pedacinho desse dia e cada sensação estão ali pra serem revividas através das memórias palpáveis 🤍
.
.
Cerimonial: @cerimonialmanusumara 
Buquê: @rosacerejadecor 
Maquiagem: @fabianalima.makeup
Local: @quintadasaguaseventos",61,5,2022-09-28 21:00:56,False,https://www.instagram.com/p/CjEJH0ZueaT
"É engraçado observar de fora a conexão que alguns casais tem, particularmente é uma das coisas que eu mais gosto. Existem pessoas que a gente olha e diz: é, não tem como, tem encontros na vida que simplesmente tem que acontecer. É o destino.
São pra ser.

Marillya e Maurilio são aquele tipo de casal que a gente mal dirige, eles são tão conectados um com o outro que tudo flui naturalmente. E foi assim com só meia horinha de fotos programadas de última hora, em casa mesmo. Uma mais linda que a outra 🤍",82,8,2022-09-17 21:21:56,False,https://www.instagram.com/p/Cin2x7TOKw9
"Sobre um dia de muito amor, aconchego e significado 🤍",64,3,2022-09-14 21:39:21,False,https://www.instagram.com/p/CigKY5Ku_7A
"Um ensaio intimista e cheio de amor!
Ainda vou compartilhar muito desse ensaio aqui, mas Yasmim e Jefferson já são velhos conhecidos daqui desse perfil e amam eternizar os momentos mais especiais da vida deles.
Daqueles clientes que viraram amigos e tão sempre com a gente nessa jornada 🤍",89,6,2022-09-12 21:20:12,False,https://www.instagram.com/p/Cia-m9ZOuYk
"O dia do sim que foi tantas vezes adiado e muito esperado. O sim dessas duas pessoas tão especiais nas nossas vidas 🤍 que a vida de vocês seja como o sorriso de Cris: leve e repleto de amor. 
Espero acompanhar muitas fases dessa família linda 🥰
.
.
.
#casamentospernambuco #noivaspernambuco #weddingdress #casamentodossonhos #noivos2022",3,2,2022-07-09 21:19:46,False,https://www.instagram.com/p/Cfzm45xOo2M
"eu fecho os olhos e tudo que vejo é você 🤍
Entrando na trend e matando a saudade desse ensaio lindo ✨",133,1,2022-07-04 20:24:11,True,https://www.instagram.com/p/CfmoiM6BKt0
"Difícil foi escolher as fotos pra esse carrossel - eu queria mesmo era postar todas 🥺
O casal que a gente acompanha desde sempre 🤍 somos muito gratos em ter tido a oportunidade de acompanhar a jornada de vocês!
.
.
Vestido: @ateliernataliacarla
Maquiagem: @marillyamakeup
Local: @unohotel",61,6,2022-07-04 16:31:57,False,https://www.instagram.com/p/CfmN-dKujv6
"Um dia tudo que vivemos não vai passar apenas de memórias, partindo disso acho tão importante eternizar os detalhes, porque cada pedacinho desse dia importa. Cada cheiro, a cor, a dedicação pra que tudo saísse perfeito... Tudo isso mora na beleza do detalhe 🤍",71,3,2022-06-04 00:51:17,False,https://www.instagram.com/p/CeXSej7OraA
"Detalhes de Joyce 🤍
Uma noiva que foi suuuper especial pra gente, é um daqueles dias que se eu pudesse viveria ele de novo mil vezes de tão lindo que foi!
.
.
.
. 
#noivaspernambuco #casamentospernambuco #casamentoperfeito #weddingdress #fotografiarecife",77,4,2022-05-19 15:30:27,False,https://www.instagram.com/p/CdvqXwYONfu
E as coisas findas - tão mais que lindas - essas ficarão 💛,47,3,2022-03-08 23:00:53,False,https://www.instagram.com/p/Ca3Er3AFEW7
"Riso solto e encontro de almas 💛
.
.
.
.
#eternizemomentos",52,1,2022-02-11 23:25:32,False,https://www.instagram.com/p/CZ2vohZl-vS
Da série: não consigo decidir qual foto postar pois todas lindas ✨,71,1,2022-02-09 17:35:04,True,https://www.instagram.com/p/CZw9pC1hg7s
"Vemos tantas fotos todos os dias agora pelas redes sociais e virou quase rotina tirar tantas fotos em nosso telefone que nunca mais vemos, se perdem no tempo junto com tantos outros arquivos... E é por isso que há algo tão especial em imprimir uma imagem e segurar essa foto em suas mãos!

É como se os momentos ganhassem uma nova vida, e você percebe novos detalhes quando vê uma foto fora de seu formato digital. É também por isso que adoro viajar no tempo vendo minhas fotos de infância e até hoje eu revelo muitas fotos que tiro. Isso faz com que a gente pare e reserve um momento para realmente olhar para a foto que está compondo, além de viajar no tempo e relembrar tantos momentos importantes.
Eu recomendo imprimir suas fotos favoritas se você tiver uma chance! Tenha suas memórias palpáveis 💛✨

#eternizemomentos #revelesuasfotos",45,1,2022-01-27 20:11:59,False,https://www.instagram.com/p/CZPxj1PFh73
"A vida é cheia de momentos fugazes. Momentos que planejamos, alguns que nos surpreendem... E tem alguns que desejamos que durassem para sempre! Estes são os que guardamos e valorizamos, aqueles que eu nunca quero que você esqueça.
⠀⠀⠀⠀⠀⠀⠀⠀⠀
Quando eu comecei na fotografia eu queria tirar fotos bonitas. Mas ao longo do caminho encontrei um profundo senso de conexão humana quando me permitiram esses momentos na vida das pessoas. Há uma vulnerabilidade que eu vi acontecer e, para mim, não há nada mais bonito do que poder entregar a alguém uma foto que não é apenas bonita, mas captura o que senti por eles.
O brilho de uma mãe enquanto ela olha para a vida que ela está carregando e se pergunta: 
~ quem você vai ser minha pequena? ~

Meu coração se enche de alegria, tô muito animada pra ver o rostinho dessa pequena e pra @agdabaia receber sua pequena Olívia no mundo com todo amor ✨",70,2,2022-01-19 18:18:24,False,https://www.instagram.com/p/CY6-M26lGdG
"Alguns momentos especiais logo após o sim de Janne e Ricardo - por mais casamentos nesse lugar perfeito, por favor ✨🤏
.
.
.
Local: @recantodassucupiras 
Decoração: @rosacerejadecor
Cerimonial: @samarasiqueira_ac",61,3,2022-01-17 18:28:22,False,https://www.instagram.com/p/CY11wJZFF5C
"Nos momentos mais sutis e nos sentimentos mais puros, um sorriso guardado para sempre! 
.
.
.
.
#weddingphotography #lapisdenoiva #noivasderecife #fotografiadecasamento #cozymoments",53,2,2022-01-15 20:05:52,False,https://www.instagram.com/p/CYw3UdqlvfI
"Não se trata do vestido, das flores, da comida, da decoração ou da fotografia... Embora a beleza pela beleza valha a pena ser apreciada, apreciada e investida. É sobre o simples ato de dizer “eu escolho você”. E uma vez que você fez essa escolha naquele dia e declarou publicamente sua intenção de viver juntos, trata-se de fazer essa escolha repetidamente, enquanto o tecido de suas vidas se entrelaça e alguns fios se desfazem e alguns caem enquanto outros são adicionados.
E quanto a mim, minha missão é ajudar você a lembrar como se sentiu naquele primeiro momento. A fotografia é a guardiã da memória 💕
.
.
.
#coupleshoot #casamentospernambuco #casamentosrecife #ensaiodecasal #carpina #intothewild #cozymoments",53,3,2022-01-15 14:16:24,False,https://www.instagram.com/p/CYwPU3nuGPG
"Quero que vocês façam um exercício rápido – eu chamo isso de exercício do coração. Esse exercício vai ajudar vocês a identificarem se vocês gostariam de um casamento tradicional, destination, elopement, intimista e afins...
Eu quero que você sente com seu parceiro e imagine como seria o dia do seu casamento de vocês, o dia perfeito!

Tudo o que você sente quando executa o exercício do coração não é certo ou errado, mas o ajudará a solidificar sua posição e a tomar uma decisão sobre o que fazer em relação ao dia do seu casamento. Porque aqui vai uma coisa que eu acredito fielmente: eu pessoalmente acho que ir em frente e se casar é sábio! Não acho que 2022 seja garantido como um ano para casamentos tradicionais – vou escrever mais detalhadamente sobre o porquê disso depois, em outro post - Mas, em última análise, o dia do seu casamento deve ser algo incrivelmente especial com o qual você possa ficar realmente empolgado, aproveitar e lembrar por toda a vida. E isso é realmente importante. Você está investindo muito tempo e energia no seu dia, DEVE ser incrível e deve ser tudo o que você quer que seja.
.⁠ 
.⁠ 
.⁠ 
.
#casamentosrecife #casamentospernambuco #fotografosdecasamento #ensaiodecasal",81,4,2022-01-14 19:49:56,False,https://www.instagram.com/p/CYuQs8FF0E8
"A linda Rayane 💛
//

Cerimonial: @samarasiqueira_ac
Espaço: @villaradnai
Make: @karolcoutostudio
Penteado: @walissonvieirahair
Buquê: @claudiobial
Vestido: @lucvestoficial",43,2,2022-01-13 17:39:36,False,https://www.instagram.com/p/CYrc_YgFqeu
"Da série: lugares lindos demais pra não parar pra fazer umas fotos ✨
Recife tem um lugar cativo no nosso coração, não só pelos lugares históricos, essa cidade é pura poesia em cada esquina!

Com nosso casal lindo de sempre pra sempre @amflfo @andisu.n 💛",75,2,2022-01-12 22:04:04,False,https://www.instagram.com/p/CYpWdoDF4ZW
"Citem crianças mais lindas e falhem miseravelmente 😂😂
@thalitafreirebarreto 

#casamentospernambuco",93,2,2021-03-29 12:49:15,False,https://www.instagram.com/p/CNANPDnlS3Y
"Oi oi genteee, como vocês estão? Demos uma sumidinha daqui do insta nas últimas semanas, ficamos super em falta com vocês em relação a muitas coisas por alguns problemas pessoais, mas já estamos de volta e, no nosso tempo e com calma, vamos nos atualizando e atualizando vocês de tudo.

Queria reiniciar com essas fotos do casamento de @julietaffreire, pra mim são nesses pequenos detalhes que encontramos cuidado, carinho e afeto. Amo demais! Cada registro de um casamento é importante e uma memória que eternizamos com todo amor do mundo pra vocês 💕",81,4,2021-03-17 19:32:37,False,https://www.instagram.com/p/CMiB24tlizk
"Hoje acordei saudosa e bateu uma vontade de rever as fotos desse dia 😭
Que saudade gente, mal posso esperar toda essa agonia de pandemia passar pra gente fazer uma festa bem linda pra comemorar a união de vocês 💛",80,4,2021-02-02 17:31:50,False,https://www.instagram.com/p/CKzF2qLlqG-
"E QUANDO A NOIVA SURPREENDE A TODOS E RESOLVE ENTRAR CANTANDO?
Eu não chorei, vocês que choraram kkkkkk

Gente, já faz um tempinho que eu tava pra vir aqui falar desse dia, um dos casamentos mais lindos que já fui. Nessa pandemia, apesar dos pesares e de toda a dificuldade, acho que conseguimos ressignificar muitas coisas, deixar tudo mais íntimo, conseguimos deixar só o que importa. Casamentos intimistas, como foi o de Rayane, com poucos convidados e muito amor, trazem a tona uma coisa que a muito eu sentia que estava perdida no mundo dos casamentos, onde tudo acabava se tornando um evento e era deixado de lado umas das coisas que mais importa no seu grande dia, que é estar rodeada apenas de pessoas que você sabe que torcem por você 💛

Cerimonial: @samarasiqueira369
Espaço: @villaradnai 
Make: @karolcoutostudio 
Hair: @walissonvieirahair 
Decor: @claudiobial 
Som/Iluminação: @rmjsomiluminacao 
Vestido: @lucvestoficial",122,4,2021-01-28 15:22:19,False,https://www.instagram.com/p/CKl_DrZli5g
"Esteja perto da pessoas que te guiem pelos momentos mais felizes, tristes e imprevisíveis da vida.

Pessoas que celebram, dançam, confortam e se preocupam mais com você do que você às vezes.

Pessoas que agarram sua mão pra te puxar ou colocam a mão na sua para dizer silenciosamente que eles estão lá, não importa o que aconteça e que apenas estarem lá é o suficiente.

• • •",142,3,2021-01-19 14:09:18,False,https://www.instagram.com/p/CKOrjElllZS
"“Nós nos encontramos neste mundo louco, bagunçado e bonito porque pertencemos um ao outro, pertencemos nos braços um do outro e estamos conectados por mais do que amor, por mais do que compromisso, por mais do que até mesmo o próprio destino, pela simples razão que a sua presença é a única coisa que eu realmente desejo pelo resto da minha vida .“",123,5,2021-01-15 18:44:30,False,https://www.instagram.com/p/CKE33GoF6cR
"Vou contar uma história pra vocês do dia do casamento de Adinha.
⠀
Quando Ada tava finalizando a sua preparação, percebeu que faltava o véu. A entrega atrasou e a gente tava em cima da hora pra correr pra igreja.
Ela se preocupou, como qualquer noiva, claro, ela queria que tudo saísse perfeito no seu grande dia. ⠀
E ligamos, e mandamos mensagem, e nada da moça chegar com o véu.
Era trânsito... 
Era atraso... 
E ainda tinha o trânsito pra chegar na igreja que era em outra cidade!
Dia de sexta-feira, acesso pra Recife é daquele jeitinho... 
Tava tudo uma agonia, eu já tava quase infartando!
⠀
Mas depois sabe o que ela disse? ⠀
⠀
""Vou me casar gente! Não importa o meu véu."" ⠀
⠀
Depois de aceitarmos que não ia ter véu kkkkk nos 45 do segundo tempo chega a responsável pelo atelier correeeendo quando a gente já tava saindo do apartamento, tudo nas pressas ela finalizou o véu e corremos pra igreja.
⠀
Então, Ada usou o véu de última hora em seu casamento. ⠀
⠀
E você sabe o que... No fim, realmente não importou o véu?
Ela se casou com uma pessoa incrível cercada por pessoas que ela amava. Foi uma cerimônia linda.
⠀
E agora, o véu, é apenas parte da história de quando Ada e Josenildo se casaram e foi incrível! As vezes a gente se preocupa demais com os detalhes, não que não sejam importantes, porque muitas vezes é nos detalhes que a gente enxerga a beleza de tudo. Mas no fim, a única coisa que importa no dia do seu casamento é união, companheirismo e estar sempre com quem a gente ama, compartilhando desse momento único e lindo das nossas vidas 💛",77,2,2021-01-13 19:50:59,False,https://www.instagram.com/p/CJ_14UFFcxc
"“Você sabe que está apaixonado quando não consegue dormir porque a realidade finalmente é melhor do que seus sonhos.” 
– Dr. Seuss
ﾠ
No mais sutil dos momentos e no mais puro dos sentimentos, um momento salvo para sempre! Uma das coisas que nos mantém firmes é a criatividade e a magia que sentimos cada vez que seguramos uma câmera - impagável. O que tem inspirado você? ⠀⠀ 
ﾠ
Vestido: @lucvestoficial 
Espaço: @villaradnai 
Buquê: @claudiobial",128,3,2021-01-12 21:37:07,False,https://www.instagram.com/p/CJ9dO01px7y
"A noivinha mais especial da minha vida 💛 
Tive que passar o dia anterior desse casamento todinho chorando porque eu simplesmente não ia aguentar de emoção na hora. Te ver casar foi uma honra pra mim, poder eternizar esse momento único na sua vida foi mais que especial. Bom, é sempre especial ter a oportunidade de registrar o amor entre casais, mas com vocês foi emoção além da conta! Já tô ansiosa pelos mini Nildinhos e Adinhas que vem por aí 😭",75,2,2021-01-12 18:16:31,False,https://www.instagram.com/p/CJ9GRlbJKZ-
"Hoje tivemos entrega de um álbum lindo que chegou por aqui 💛
ㅤ
E por falar em álbuns onde você guarda suas memórias mais queridas? Você deixa tudo no seu telefone ou num pendrive? Quantas vezes você perdeu imagens importantes, justamente porque deixou tudo no digital e não revelou?
ㅤ
As histórias ganham vida quando você adiciona textura, uma pitada de emoções, o que você experimentou, pensou, tocou, cheirou e viu. E quando você coloca tudo isso em ordem para que a verdade apareça.
Quem não gosta de tirar fotos de infância e folhear por horas lembrando de tantas memórias tão cheias de carinho? Tenha uma casa para suas memórias!",54,1,2021-01-11 18:05:02,False,https://www.instagram.com/p/CJ6gKpYll_V
"Bom dia gente! Boa segundona, bom início de semana pra nós.

Abrindo os posts da semana com esse mini editorial peeeeerfeito feito pra Marillya. 
Me diz se não é a coisa mais linda? Me deu gatilho kkkkk tô ansiosa demais pra fotografar várias noivinhas esse ano 😭",161,3,2021-01-11 14:20:21,False,https://www.instagram.com/p/CJ6Gc-KlYIr
"Você está pronto para começar 2021 melhor do que nunca? 🎉
O que você quer eternizar esse ano?
Esse ano damos o start com tudo pra entregar uma experiência INCRÍVEL pra vocês. Vamo ou bora? Vamo simbora!!!",114,1,2021-01-08 19:55:53,False,https://www.instagram.com/p/CJy-d5TlT98
"A perfeição desse bolo, só porque eu sei que vocês amam demais esses detalhes 🥰
Bolo por @doceseduardaaraujo",73,3,2020-12-28 21:27:05,False,https://www.instagram.com/p/CJW0KLAlE5d
