Caption,Likes,MediaCount,Date,Is Video,URL
"Sharon & Airam 💕

E depois de um merecido recesso estamos de volta a ativa por aqui. Nesses dias de folga aproveitei pra refletir sobre 2020, um ano com certeza em que muita coisa foi ressignificada nas nossas vidas, e uma delas com certeza foi a nossa fotografia.
Pra quem tá aqui já a um tempinho, lembra da gente como @marcosmacedofotografia 🗣️ uma fase que vamos guardar pra sempre em nossos corações, porque sem ela nunca ia existir a Vanguart. Nunca estaríamos aqui, encontrando o nosso propósito na fotografia, se não tivéssemos passado por tanta coisa antes. E a tudo sou grata a Deus, pelos desafios, pelas dificuldades, pelo tempo. Que em 2021 a gente alcançe muitos corações por aí 💛",195,3,2020-12-28 18:34:01,False,https://www.instagram.com/p/CJWgWogF8JJ
"“Se você ama algo, ame-o completamente!
Aprecie-o, diga-o, mas o mais importante, mostre-o.
A vida é finita e frágil e, só porque algo está lá um dia, não significa que vai estar no dia seguinte. Nunca tome isso como certo.
Diga o que você precisa dizer, depois diga um pouco mais. Diga muito. Mostre muito. Amo demais.
Tudo é temporário, exceto amor. O amor sobrevive a todos nós. ” - R. Queen",114,2,2020-12-08 23:50:06,False,https://www.instagram.com/p/CIjkoMPl9Wv
"ACONCHEGO

/ê/

substantivo masculino

1. ato ou efeito de aconchegar.

2. acolhimento, amparo físico junto a alguém ou algo; abraço.

Abraço é entrelaço de alma, um convite pro aconchego, é encontrar paz e calmaria nos braços de quem se ama 💛",124,1,2020-12-08 18:57:55,False,https://www.instagram.com/p/CIjDMNklh9J
"A palavra do momento: autenticidade.
Seu ensaio deve ser sobre isso. Nos nossos ensaios, damos total prioridade a isso!
Sobre ser quem você é, em algum lugar que você ame, vestido da maneira que você mais gosta e confortável 💛 sem personagens, sem fingimentos.
Tudo documentado e eternizado da maneira mais linda de todas: sendo quem você realmente é, junto de quem você mais ama!",109,4,2020-12-07 20:42:09,False,https://www.instagram.com/p/CIgqUvvlnZZ
"Nao existe nada melhor do que a gente se encontrar nos braços de quem a gente ama 💛 as vezes um simples gesto, um olhar, um simples toque, gera uma conexão incrível entre o casal. Quem aí já se sentiu assim? Seguro, apenas por estar com quem se ama?",89,2,2020-12-05 13:06:48,False,https://www.instagram.com/p/CIasn4SlHmq
"Quando você literalmente dá um passo para trás e deixa duas pessoas apaixonadas apenas serem eles mesmos. Capturando todos os momentos simples e autênticos, desse casal que é lindo demais né gente, fala sério 🤣",131,3,2020-12-01 23:09:31,False,https://www.instagram.com/p/CIRea2Vl7nz
"Aquela sequência de tirar o fôlego!! São tantas fotos lindas desse casamento, foi um dia realmente feito especialmente pra esse casal, em cada detalhe.

Isso me lembra que, estive refletindo esses dias que passamos em off sobre o nosso real propósito dentro da fotografia e na vida de tantas pessoas que nos permitem eternizar momentos tão únicos de suas vidas. É uma grande responsabilidade, e devemos amar as pessoas onde elas estão e servi-las como nenhum outro. Costumava ser tão difícil para mim tirar fotos de pessoas que eu não achava que fossem meu tipo de estilo, ou que atrairiam meu cliente ideal, etc., mas você sabe o que eu aprendi ao longo desses anos na fotografia? Que isso não importa.
Nós somos chamados a amar e servir aos outros e pode ser difícil, cansativo e inquietante, mas é isso que nos torna diferentes. É essa a nossa singularidade, o nosso olhar diante de tanto amor que nos é apresentado durante os casamentos e ensaios.

Amamos olhar além da aparência das pessoas e realmente mergulhar fundo em conhecer os nossos casais e seu relacionamento, sua história, para que possamos servi-los melhor, afinal, são memórias que ficarão eternizadas através de nós, pra todo sempre. É uma grande mudança, mas que pra nós fez todo sentido 💛",157,3,2020-11-30 18:29:48,False,https://www.instagram.com/p/CIOZnL-lTqn
"""O amor não vai te salvar, mas ele vai segurar sua mão enquanto você se salva. E em um mundo que às vezes parece desprovido de bondade, em um mundo que às vezes parece muito pesado para suportar, acho que é tudo o que realmente estamos procurando. Alguém ao nosso lado. Alguém que nos fundamenta. Alguém que vai nos abraçar silenciosamente por vinte minutos seguidos enquanto descobrimos tudo. Acho que é tudo o que alguém realmente precisa. Alguém que os vê. Alguém que fica.""
- Bianca Sparacino

Bom comecinho de semana pra nós, com esse texto incrível e fotos lindas pra inspirar vocês 💕",111,2,2020-11-30 13:55:22,False,https://www.instagram.com/p/CIN6NRoFyA4
"A vida é curta demais, não deixe pra depois, sinta algo profundamente! A vida é muito curta para negar ao seu coração o prazer de se apaixonar por alguém e dar a ele sua alma. A vida é muito curta para fingir que você encontrará o amor onde é confortável e fácil, porque na realidade, o amor nunca será fácil. E essa é a parte mais bonita.

A vida é muito curta para não perseguir pessoas que te assustam, porque essas pessoas são as que vão mudar sua vida. E todos nós estamos procurando por esse amor que mudará nossas vidas inteiras.
Ele está lá, esperando por você... Vá buscá-lo!",228,4,2020-11-23 22:21:31,False,https://www.instagram.com/p/CH8ykNUFaGJ
"Você já se sentiu preso? Porque eu sei que já me senti assim. Talvez você se sinta assim quando não sabe o que vem a seguir, onde está seu coração, qual é a sua paixão...

- espere, deixe-me explicar!
Todos nós já passamos por isso, por essa sensação de não saber o que vem a seguir ou para onde vamos em nosso negócio. Nosso trabalho como fotógrafos não é um ""trabalho"" comum, na verdade, não o consideraria um ""trabalho"", mas um sonho que nunca pensei que estaria realizando. Ouvir histórias de amor únicas, ver duas pessoas se casarem, investindo em sua história, em suas vidas, em sua família.
E quem diria que isso é o que eu adoraria fazer?

Isso às vezes fica confuso? Sim. Eu derramei algumas lágrimas em um casamento ou fiquei sobrecarregada com a edição? sim Sim SIM. Mas no final tudo vale a pena.

Eu nunca, em um milhão de anos, teria sonhado com esse tipo de situação, em fazer parte da vida desses casais. Me sinto extremamente honrada!

O que me resta dizer é puro clichê, mas é a pura verdade... Encontre a sua paixão, o que você adora fazer, e isso nunca vai parecer um “trabalho” para você 💛",71,1,2020-11-18 15:32:08,False,https://www.instagram.com/p/CHvLvhllxYB
"Nosso primeiro reels no aaaarrrr!!!
Com um pouco desse ensaio lindo, desses noivos lindos e desse lugar lindo demais! 💛",139,1,2020-11-17 20:23:46,True,https://www.instagram.com/p/CHtIRyOhdDc
"O melhor amor é o inesperado.
Você não escolhe alguém e cruza os dedos, e torce que vai dar certo... Você o encontra pelo destino e é uma conexão instantânea, a química entre vocês está muito acima da sua cabeça.
Você apenas fala, e percebe a forma como seus lábios se curvam quando o outro sorri, ou quando você para apenas pra admirar a cor de seus olhos, e de repente, você sabe que tem sorte!",165,2,2020-11-13 21:03:23,False,https://www.instagram.com/p/CHi5rMqlcMh
"Alguém que te melhora. Alguém que inspira e encoraja você no amor e na vida, que o empurra em direção a sonhos e objetivos que você ignoraria, que abnegadamente sacrifica seu tempo para ajudá-lo a se tornar um ser humano mais corajoso, completo e feliz.
Isso, é sagrado!",113,1,2020-11-12 20:42:47,False,https://www.instagram.com/p/CHgShixFFfn
"Gente, tem coisa mais linda que esses dois? Tem não viu!
Um spoilerzinho de ontem, porque eu não tô me aguentando de ansiedade pra entregar esse ensaio e mostrar tudo kkkkkkk
Estamos extremamente felizes por Marillya e Maurilio, fotografamos eles como namorados, agora noivos, e se Deus quiser estaremos presentes nesse casamento que vai ser lindo demais 💛",173,1,2020-11-12 15:21:07,False,https://www.instagram.com/p/CHfttiKlNmX
"Mas por que revelar fotos afinal? Pra que ter um álbum? Para que serve? O que isso significa para você? Num mundo tão digital, onde tudo é tão pratico e ao alcançe da mão, não podemos deixar que a fotografia revelada perca o seu encanto.

Para mim, fotografia é registrar memórias, momentos e singularidades.
Documentar dias importantes, mas também pequenos gestos, momentos juntos... Sentimentos. Detalhes que as vezes são esquecidos. Detalhes aos quais não prestamos atenção e então acabam sendo importantes e bonitos. A memória é passageira e o tempo passa.

A vida acontece, as coisas mudam, as pessoas vão... As fotos ficam para sempre!

Ter isso fisicamente é voltar, voltar a um punhado de memórias, um punhado de sorrisos, ternura e diversão, eternizados em fotos... Quem não gostaria de passar uma noite recordando e voltando a belos momentos?
Quem não gosta de pegar o seu álbum de infância, e passar horas vendo e revendo aqueles momentos?
Tenha uma casa para suas memórias! 💛",84,3,2020-11-06 14:07:12,False,https://www.instagram.com/p/CHQIe8oFXKM
"Apaixone-se pelo seu melhor amigo. Com a pessoa que mais te faz rir. Com a pessoa que te faz sorrir mesmo quando você não quer. Com a pessoa que torna os dias comuns, extraordinários!
Apaixone-se pela pessoa que viu você no seu pior momento. Com a pessoa que entende sua mágoa e quer curá-la. Com a pessoa ora por você, e pede a Deus que te acompanhe no caminho.
Apaixone-se pela pessoa que te inspira a dar o melhor de si. Quem te incentiva a perseguir seus sonhos. Que acredita de todo o coração que você pode fazer qualquer coisa que você definir em sua mente. Que torce por você mesmo quando todos os outros o abandonam.
Apaixone-se por alguém que te entende. Que pode ler sua expressão como se você fosse um livro aberto. Que conhece suas esperanças, seus medos, seus sonhos, e nunca te julga por eles. Que te entende melhor do que você mesmo, e te ama do mesmo jeito.

Apaixone-se pelo seu melhor amigo, porque ninguém vai te amar, como quem já sabe 💛",380,5,2020-10-26 22:22:30,False,https://www.instagram.com/p/CG0sa-gFMQW
"“Você não escolhe por quem se apaixona, escolhe? E uma vez que você se apaixona - aquele tipo de amor obsessivo, aquele amor que tudo consome, onde duas pessoas não suportam ficar separadas uma da outra nem por um momento - como você pode deixar um amor como esse passar por você ?”
💛",96,1,2020-10-21 17:09:58,False,https://www.instagram.com/p/CGnQrkVFmvj
"O amor é mais do que apenas encontros, mãos dadas e beijos. É sobre aceitar as estranhezas e as falhas uns dos outros. É sobre ser você mesmo e encontrar a felicidade juntos. É sobre ver uma pessoa imperfeita perfeitamente. É poder ter o riso solto e a alma leve junto de quem a gente escolheu pra dividir a vida 💛",179,2,2020-10-16 18:12:17,False,https://www.instagram.com/p/CGaf1lQlUHA
"Quem aí ama detalhes? Nós somos apaixonados por cada pedacinho dos casamentos que documentamos 💛

A aliança é a representação da união, um compromisso que o casal assume diante dos homens e de Deus de cumprir com os votos, eternamente 💍",89,1,2020-10-15 14:08:29,False,https://www.instagram.com/p/CGXfJDDFLXG
"De tudo ao meu amor serei atento
Antes, e com tal zelo, e sempre, e tanto
Que mesmo em face do maior encanto
Dele se encante mais meu pensamento

#ensaiodecasal #ensaionocampo #preweddingshoot",96,2,2020-09-24 21:18:32,False,https://www.instagram.com/p/CFiLqfUlKK-
"Todo amor existe no ar, é multicolor, é primordial
Não dá pra impor, nem pra controlar, nenhum extintor vai apagar ou rebelar 💛

#ensaiodecasal #ensaionocampo #casadecampo",94,1,2020-09-24 16:15:17,False,https://www.instagram.com/p/CFho9WYlkT0
Eu só quero o leve da vida pra te levar 🍃,76,1,2020-09-23 23:45:32,False,https://www.instagram.com/p/CFf3sQ_ljCy
"Débora e Neto, o casal que a gente acompanha desde o comecinho, que a gente fotografou como namorados, como noivos e, se Deus quiser e daqui a pouquinho, vamos estar registrando todo esse amor e carinho no dia do casamento 💛
Mais ansiosos do que a gente, só eles mesmo!

#ensaiodecasal #ensaiodecasalrecife #fotografosdecasamento #preweddingrecife #preweddingshoot #casamentosrecife",112,1,2020-09-23 21:26:33,False,https://www.instagram.com/p/CFfnyUDlkzk
"Tem casal aí ansioso pela entrega de fotos? Será que amanhã eu já posto mais detalhes desse dia nos stories? Kkkkkkk fica a dúvida no ar...

#ensaiodecasal #ensaiodecasalrecife #preweddingrecife #casamentosimples #casamentosimples #fotografosdecasamento",119,1,2020-09-22 21:38:36,False,https://www.instagram.com/p/CFdEXsblDNN
"Dia de relembrar com carinho esse ensaio que foi tão importante pra nós!
Foi bem aqui, nesse ensaio de Maurílio e Marillya que decidimos mudar, queríamos transmitir mais sentimentos como esse, transmitir toda a verdade e sentimento através da Fotografia. Claro que o casal ajuda, e que casal né amigos? 🥰 

#ensaiolifestyle #ensaiodecasal #ensaiodecasalrecife #preweddingrecife #casamentosrecife #fotografosdecasamento #amoremfoto",94,1,2020-09-20 15:36:06,False,https://www.instagram.com/p/CFXRS7BFx8n
"Esse casal que é vip demais nos nossos corações! Gente eu amo demais, não dá pra negar kkkkk são muito fofos!
Essa semana foi bastante corrida pra gente, mas eu não podia deixar de postar mais uma desse ensaio que foi tão especial. Essa semana vou postar na íntegra nos stories e deixar salvo nos destaques pra vocês conferirem 🍃

#ensaiodecasal #ensaiodecasalrecife #preweddingrecife #casamentorustico #casamentosrecife #casamentosimples #casadecampo #fotografosdecasamento #ensaiolifestyle",117,1,2020-09-19 20:20:38,False,https://www.instagram.com/p/CFVND8WlEYm
"Werislany + Mauri 💕
Na praia, no sol, no mar, ou num navio a navegar... Aaaahhh que saudade dos nossos casamentos! Enquanto isso a gente vai matando as saudades com os registros desse dia.

#preweddingrecife #casamentosrecife #casamentosimples #casamentorustico #weddingday",159,2,2020-09-18 21:08:05,False,https://www.instagram.com/p/CFStsqPFKHC
"Bruno + Dayanne
Um casal de olhar puro e sorriso fácil, palavras leves e um coração gigante! É lindo saber que mesmo por trás de sorrisos tímidos, sabemos que uma história de verdade está sendo contada.🌿

#ensaiodecasalrecife
#preweddingrecife #casamentosrecife #fotografosdecasamento #amoremfoto",151,1,2020-09-18 14:02:06,False,https://www.instagram.com/p/CFR88oFlOo3
"É sempre muito difícil escolher a primeira foto do ensaio pra postar. Nesse dia chegamos em casa muito felizes com tudo o que produzimos durante essa tarde cheia de amor e sentimento, e tivemos a certeza de que conseguimos expressar toda a verdade que eles sentem um pelo outro através das nossas fotos.
Escolhemos esse registro porque representa tudo aquilo que Bia e Iago são: um casal leve, divertido, espontâneo e que acima de tudo, estão sempre felizes e realizados na companhia um do outro 💕

#ensaiodecasalrecife #preweddingrecife #casamentosrecife #fotografosdecasamento #amoremfoto",162,1,2020-09-17 19:44:07,False,https://www.instagram.com/p/CFP_SvCF_sI
"Aquele olhar que contagia 💕 amamos quando um casal é tão conectado que nem precisa de legenda, a foto já diz tudo!
Espero que vocês sintam todo carinho e amor que transbordam através desse registro.

#preweddingrecife #casamentosrecife #jardimdobaobá #fotografosdecasamento #ensaiodecasalrecife",129,1,2020-09-17 15:21:22,False,https://www.instagram.com/p/CFPhOTIF4fY
"Essas fotos com a @fireehair renderam tanto que vocês vão enjoar de ver o rosto dela por aqui kkkkkk pense num ensaio TOP!
E, claro, vou deixar tudo salvo nos destaques porque foi tanta da foto que nem vai dar pra postar tudo aqui kkkk
.
.
.
.
.
.
.
.
.
.
.
.
.
#portraitphotography #portraitmobs #portrait #retrato #fotografosdepernambuco #fotografosderecife #brands #plants #fotografiaderetrato #pernambucotem #portraitsfromtheworld #olhardevidroph #omelhorclick #timbauba #recife #ensaioexterno #ensaiofotográfico #retratista #afrohair #agameoftones #limoeiro #carpina #marcosmacedofotografia #nazaredamata",1056,1,2020-02-07 22:16:53,False,https://www.instagram.com/p/B8SDghhFG_J
"Vocês votaram e eu atendi kkkkk quero todo mundo curtindo esse post uma hora dessas viu!
E que casaaaal viu meu povo, só alegria nesse ensaio de hoje! .
.
.
.
.
.
.
.
#ensaioexterno #ensaiodecasal #ensaiofotográfico #portraitphotography #casal #couplephotoshoot #carpina #recife #marcosmacedofotografia #nazaredamata #style #afrohair #casaltumblr #couplegoals💑 #agameoftones #fotografosdepernambuco #limoeiro #fotografosderecife",308,2,2020-02-06 23:16:17,False,https://www.instagram.com/p/B8PlgsJlQTV
"Inspiração #marcosmacedofotografia pras noivinhas de plantão! Mais um click desse making off lindo da Caroline 💕

Bouquet: @florvivafloricultura

#couplephotoshoot #couplegoals💑 #ensaioexterno #ensaiodecasal #ensaiofotográfico #euamopernambuco #portraitmobs #limoeiro #fotografosdepernambuco #fotografosderecife #casal #carpina #agameoftones #potedetalentos #paudalho #portraitsfromtheworld #portraitphotography #portrait #pernambucotem #olhardevidroph #omelhorclick #casaltumblr #noivasdepernambuco #timbauba #aliancape #nazaredamata",297,1,2020-01-30 23:29:29,False,https://www.instagram.com/p/B79ldXEFTae
"O primeiro de muitos casamentos que teremos a honra de registrar em 2020 💕

Locação: @unohotel 
Makeup & Hair: @dudasilvamakeuphair 
Bouquet: @florvivafloricultura
Vestido: @vistabemoficial .
.
.
.
.
.
.
.
.
#noivasdepernambuco #cerimonialistas #casamentope #casamentospernambuco #weddingphotography #wedding #clean #fotografosdepernambuco #fotografosdecasamento #fotografosderecife #noivas #ensaiofotográfico #prewedding #casamentodiurno #recife #timbauba #paudalho #euamopernambuco #ensaiodenoivos #portraitsfromtheworld #limoeiro #carpina #agameoftones #olhardevidroph #ensaiointerno",450,1,2020-01-29 21:57:24,False,https://www.instagram.com/p/B762IBXlByR
"Se relembrar é viver, nunca é tarde pra gente reviver esses momentos lindos com esse casal, ne?
Berlly e Cleberson, que de longe foi o casal mais risonho que a gente já registrou kkkkk .
.
.
.
.
.
.
.
.
.
.
.
.
.
#couplephotoshoot #couplegoals💑 #ensaioexterno #ensaiodecasal #ensaiofotográfico #euamopernambuco #portraitmobs #limoeiro #fotografosdepernambuco #fotografosderecife #casal #carpina #agameoftones #potedetalentos #paudalho #portraitsfromtheworld #portraitphotography #portrait #pernambucotem #olhardevidroph #omelhorclick #casaltumblr #noivasdepernambuco #timbauba #aliancape #nazaredamata",108,2,2020-01-27 22:23:28,False,https://www.instagram.com/p/B71vhJJBMkc
"Details 💙
.
.
.
.
.
.
.
.
.
.
.
.
#couplephotoshoot #couplegoals💑 #ensaioexterno #ensaiodecasal #ensaiofotográfico #euamopernambuco #portraitmobs #limoeiro #fotografosdepernambuco #fotografosderecife #casal #carpina #agameoftones #potedetalentos #paudalho #portraitsfromtheworld #portraitphotography #portrait #pernambucotem #olhardevidroph #omelhorclick #casaltumblr #nazaredamata #noivasdepernambuco #casamentope #fotografosdecasamento",102,1,2020-01-26 22:28:34,False,https://www.instagram.com/p/B7zLTpyFAL3
"Love is in the air e esse ano é dos casais viu! Um registro dessa união linda de Larissa e Vital
.
.
.
.
.
.
.
.
.
.
.
.
#couplephotoshoot #couplegoals💑 #ensaioexterno #ensaiodecasal #ensaiofotográfico #euamopernambuco #portraitmobs #limoeiro #fotografosdepernambuco #fotografosderecife #casal #carpina #agameoftones #potedetalentos #paudalho #portraitsfromtheworld #portraitphotography #portrait #pernambucotem #olhardevidroph #omelhorclick #casaltumblr #nazaredamata #noivasdepernambuco #casamentope #fotografosdecasamento",212,1,2020-01-25 21:32:17,False,https://www.instagram.com/p/B7wgEk-lNJy
"""Só sei dançar com você, isso é o que o amor faz""
Um bom dia pra vocês com esse encerramento 💙
Vou deixar salvo nos destaques mais fotos desse pre wedding lindo
.
.
.
.
.
.
.
.
.
.
.
.
#couplephotoshoot #couplegoals💑 #ensaioexterno #ensaiodecasal #ensaiofotográfico #euamopernambuco #portraitmobs #limoeiro #fotografosdepernambuco #fotografosderecife #casal #carpina #agameoftones #potedetalentos #paudalho #portraitsfromtheworld #portraitphotography #portrait #pernambucotem #olhardevidroph #omelhorclick #casaltumblr #nazaredamata #noivasdepernambuco #casamentope #fotografosdecasamento",108,1,2020-01-22 12:54:34,False,https://www.instagram.com/p/B7n2b_glQkA
"Caroline + Juarez
Ta chegando o dia do ""sim"" mais aguardado de 2020 💙
.
.
.
.
.
.
.
.
.
.
.
#couplephotoshoot #couplegoals💑 #ensaioexterno #ensaiodecasal #ensaiofotográfico #euamopernambuco #portraitmobs #limoeiro #fotografosdepernambuco #fotografosderecife #casal #carpina #agameoftones #potedetalentos #paudalho #portraitsfromtheworld #portraitphotography #portrait #pernambucotem #olhardevidroph #omelhorclick #casaltumblr #nazaredamata #noivasdepernambuco #casamentope #fotografosdecasamento",221,1,2020-01-21 22:50:52,False,https://www.instagram.com/p/B7mV4ocFxNi
"E o dia desse casal lindo, que conquistou um espaço enorme nos nossos corações, ta chegando!
Estamos super ansiosos pra registrar pra sempre cada momento de vocês dois nesse dia tao especial 📷
.
.
.
.
.
.
.
.
.
.
.
.
.
#wedding #casamentospernambuco #casamentope #fotografosdecasamento #weddingphotography #prewedding #couplephotoshoot #couplegoals💑 #ensaioexterno #ensaiodecasal #ensaiofotográfico #euamopernambuco #portraitmobs #limoeiro #fotografosdepernambuco #fotografosderecife #casal #carpina #agameoftones #potedetalentos #paudalho #portraitsfromtheworld #portraitphotography #portrait #pernambucotem #olhardevidroph #omelhorclick #casaltumblr #noivasdepernambuco #timbauba",217,1,2020-01-17 17:12:09,False,https://www.instagram.com/p/B7bb8ObFQKe
"t h e  e n d 💙

Pra acompanhar mais fotos desse noivado lindo, é só procurar nos destaques!
.
.
.
.
.
.
.
.
.
.
.
.
#couplephotoshoot #couplegoals💑 #ensaioexterno #ensaiodecasal #ensaiofotográfico #euamopernambuco #portraitmobs #limoeiro #fotografosdepernambuco #fotografosderecife #casal #carpina #agameoftones #potedetalentos #paudalho #portraitsfromtheworld #portraitphotography #portrait #pernambucotem #olhardevidroph #omelhorclick #casaltumblr #noivasdepernambuco #timbauba #aliancape #nazaredamata",327,1,2020-01-15 19:22:07,False,https://www.instagram.com/p/B7WhOaIFGvY
"Karolina + Anderson 💕
.
.
.
.
.
.
.
.
.
.
.
.
#couplephotoshoot #couplegoals💑 #ensaioexterno #ensaiodecasal #ensaiofotográfico #euamopernambuco #portraitmobs #limoeiro #fotografosdepernambuco #fotografosderecife #casal #carpina #agameoftones #potedetalentos #paudalho #portraitsfromtheworld #portraitphotography #portrait #pernambucotem #olhardevidroph #omelhorclick #casaltumblr #noivasdepernambuco #timbauba #aliancape #nazaredamata",202,1,2020-01-14 21:36:30,False,https://www.instagram.com/p/B7ULzwUFcAP
"Um bom começo de semana pra vocês com essa foto linda e cheia de amor! 💙
.
.
.
.
.
.
.
.
.
.
.
#couplephotoshoot #couplegoals💑 #ensaioexterno #ensaiodecasal #ensaiofotográfico #euamopernambuco #portraitmobs #limoeiro #fotografosdepernambuco #fotografosderecife #casal #carpina #agameoftones #potedetalentos #paudalho #portraitsfromtheworld #portraitphotography #portrait #pernambucotem #olhardevidroph #omelhorclick #casaltumblr #noivasdepernambuco #timbauba #aliancape #nazaredamata",232,1,2020-01-13 22:26:41,False,https://www.instagram.com/p/B7RswdKh0yn
"E do nada, no meio do ensaio, um pedido de casamento! Esse povo ainda mata a gente do coração 😂😂
Uma das coisas pelas quais eu mais sou grato na minha profissão é poder fazer parte de momentos únicos e inesquecíveis na vida das pessoas.
Muito obrigado a @deborajoselma e a @emanoel_santos44 por terem nos escolhido pra estar presente num momento tão único da vida de vocês.
Foi mágico! Emocionante. Sou grato.
E vamo simbora que domingo tem noivado desse casal massa que já ganhou lugar cativo nos nossos corações.
.
.
.
.
.
.
.
.
.
#couplephotoshoot #couplegoals💑 #ensaioexterno #ensaiodecasal #ensaiofotográfico #euamopernambuco #portraitmobs #limoeiro #fotografosdepernambuco #fotografosderecife #casal #carpina #agameoftones #potedetalentos #paudalho #portraitsfromtheworld #portraitphotography #portrait #pernambucotem #olhardevidroph #omelhorclick #casaltumblr #noivasdepernambuco #timbauba #aliancape #nazaredamata",417,3,2019-09-27 23:26:05,False,https://www.instagram.com/p/B27ttCYFbF0
"Trabalho feito junto com as meninas da @admake.hair 
Elas tem um trabalho maravilhoso com maquiagens e penteados, recomendamos as nossas clientes de olhos fechados!
Modelo: @hozanaestevao 👑 .
.
.
.
.
.
#noivaspernambuco #fotografosdepernambuco #ensaiofeminino #makes #sutileza #carpina #paudalho #omelhorclick",611,1,2018-11-03 23:15:05,False,https://www.instagram.com/p/BpvHtgfFjn1
"E finalmente tivemos o ensaio da ganhadora do sorteio do ensaio de casal!
@istelinhaa e @evertoncorreiaa1, foi lindo presenciar a entrega e o amor de vocês as pequenas coisas. Que amores assim como o de vocês possam contagiar cada vez mais o mundo!

#couple #photography #love #fotografia #canon #intimatephotography #photooftheday #instagood #ensaiodecasal #sorteio",103,1,2017-12-04 20:35:39,False,https://www.instagram.com/p/BcSz9g8Ax9X
"Enfim casados!
Que a felicidade a dois continue sendo o objetivo principal de suas vidas. Que a caminhada seja longa, repleta de amor e compreensão. Sinceros votos de felicidades.

#wedding #casamento #church #igreja #vsco #instagram #pernambuco #canon #instamood #weddingphoto #noivos #vscocam #canon #smile #love #couple #rice #ceremony #instamood #instacool #instalove #photography #photooftheday #fotografia",122,1,2017-03-13 21:00:13,False,https://www.instagram.com/p/BRl7Up-g3Je
